timestamp,p1,p2
6,295,294
6,292,296
6,293,296
6,300,300
6,299,300
6,299,299
6,298,300
6,300,300
6,300,299
6,299,299
6,300,298
6,304,304
6,303,304
6,302,303
6,301,303
6,302,303
6,304,303
6,301,303
6,301,302
6,307,305
6,308,305
6,306,308
6,305,308
6,307,307
6,306,308
6,305,308
6,306,306
6,310,310
6,311,312
6,309,310
6,309,309
6,311,310
6,312,309
6,309,312
6,309,309
7,54,69
7,1,66
7,27,45
7,5,31
7,46,37
7,66,18
7,0,28
7,24,36
7,10,6
7,52,38
7,12,41
7,19,13
7,44,52
7,61,12
7,39,25
7,10,19
7,31,65
7,12,15
7,36,43
7,35,65
7,15,16
7,69,22
7,13,6
7,64,52
7,69,50
7,24,11
7,40,38
7,46,50
7,60,65
7,65,34
7,65,22
7,29,52
7,9,38
7,58,64
7,10,34
7,20,7
7,58,25
7,15,44
7,7,44
7,23,0
7,26,2
7,55,41
7,1,32
7,57,23
7,24,43
7,60,21
7,67,21
7,46,48
7,51,11
7,27,63
7,57,41
7,28,45
7,59,42
7,64,5
7,58,46
7,54,14
7,20,5
7,65,53
7,11,55
7,11,36
7,38,52
7,47,45
7,8,13
7,4,61
7,29,19
7,14,11
7,25,0
7,30,58
7,29,33
7,24,29
7,120,133
7,120,127
7,117,119
7,138,108
7,128,103
7,74,109
7,115,77
7,90,99
7,134,83
7,104,116
7,89,93
7,96,97
7,134,107
7,77,116
7,110,76
7,129,134
7,80,139
7,121,104
7,127,81
7,139,84
7,87,122
7,136,122
7,135,71
7,105,130
7,75,117
7,71,112
7,96,81
7,110,81
7,94,133
7,76,73
7,115,110
7,139,134
7,130,94
7,109,104
7,79,131
7,136,75
7,109,113
7,130,83
7,141,80
7,79,138
7,112,71
7,110,138
7,137,102
7,110,129
7,89,133
7,72,81
7,80,140
7,86,120
7,91,106
7,90,95
7,112,127
7,111,141
7,82,126
7,130,96
7,112,79
7,95,76
7,81,114
7,116,117
7,132,138
7,116,119
7,104,96
7,89,139
7,84,100
7,102,136
7,108,110
7,96,128
7,85,100
7,121,71
7,124,79
7,76,107
7,97,141
7,71,97
7,143,167
7,208,200
7,182,161
7,188,156
7,185,196
7,203,198
7,213,167
7,197,145
7,173,160
7,217,143
7,196,196
7,173,172
7,187,216
7,197,186
7,151,149
7,160,182
7,193,207
7,192,148
7,142,209
7,214,190
7,178,158
7,177,142
7,200,199
7,152,210
7,148,172
7,217,146
7,210,154
7,143,165
7,168,166
7,187,205
7,147,168
7,179,166
7,144,204
7,152,205
7,218,183
7,215,183
7,211,176
7,185,219
7,191,171
7,191,208
7,187,148
7,149,150
7,151,157
7,195,196
7,200,168
7,189,159
7,192,202
7,178,177
7,194,196
7,177,145
7,219,193
7,199,152
7,184,205
7,198,153
7,182,177
7,171,190
7,164,219
7,189,158
7,188,170
7,215,145
7,197,188
7,156,170
7,216,187
7,207,151
7,177,168
7,187,188
7,153,198
7,146,202
7,204,170
7,168,204
7,144,171
7,154,214
7,206,198
7,206,181
7,216,216
7,155,166
7,181,191
7,169,196
8,280,280
8,244,172
8,268,279
8,305,62
8,280,68
8,194,62
8,268,268
8,194,280
8,305,135
8,194,251
8,280,137
8,279,280
8,62,251
8,67,67
8,244,260
8,62,251
8,305,268
8,260,184
8,68,172
8,62,260
8,184,135
8,220,68
8,220,279
8,172,279
8,286,228
8,261,287
8,287,228
8,264,18
8,181,228
8,181,153
8,228,209
8,267,261
8,153,225
8,267,71
8,228,181
8,286,33
8,209,33
8,18,33
8,147,267
8,71,210
8,287,18
8,147,147
8,261,286
8,209,71
8,147,33
8,147,225
8,80,41
8,231,151
8,235,215
8,114,222
8,114,189
8,41,223
8,189,114
8,41,114
8,36,231
8,235,202
8,215,41
8,222,189
8,231,99
8,215,32
8,202,189
8,202,99
8,215,223
8,215,36
8,231,99
8,32,36
8,41,235
8,92,164
8,302,248
8,92,102
8,92,92
8,108,130
8,102,102
8,130,102
8,302,130
8,102,108
8,92,108
8,302,164
8,164,248
8,130,108
8,47,47
8,40,61
8,47,84
8,47,252
8,241,273
8,241,205
8,205,118
8,73,158
8,205,61
8,237,40
8,158,241
8,28,40
8,73,158
8,40,14
8,118,73
8,237,73
8,297,40
8,158,237
8,297,61
8,292,118
8,273,241
8,40,84
8,40,273
8,14,61
8,6,113
8,196,113
8,162,45
8,86,15
8,34,113
8,63,15
8,221,112
8,74,100
8,113,162
8,69,289
8,132,104
8,186,174
8,6,159
8,139,272
8,69,299
8,259,288
8,104,271
8,196,271
8,113,195
8,29,52
8,125,195
8,174,174
8,45,101
8,258,195
8,52,109
8,15,86
8,29,288
8,101,74
8,104,91
8,206,150
8,258,232
8,238,238
8,234,174
8,52,289
8,234,221
8,232,221
8,63,6
8,34,238
8,132,289
8,25,238
8,104,29
8,288,165
8,109,101
8,288,206
8,100,139
8,196,161
8,162,91
8,104,74
8,190,259
8,112,238
8,150,93
8,232,34
8,52,100
8,104,132
8,162,272
8,63,63
8,25,224
8,299,180
8,234,258
8,110,233
8,232,138
8,253,238
8,196,206
8,272,299
8,34,100
8,104,162
8,161,88
8,195,139
8,206,238
8,52,52
8,15,138
8,104,52
8,299,132
8,161,138
8,103,88
8,238,139
8,174,180
8,101,103
8,253,112
8,299,110
8,162,233
8,93,221
8,52,45
8,271,162
8,6,63
8,238,139
8,289,271
8,6,6
8,221,238
8,29,221
8,138,74
8,162,132
8,186,271
8,74,25
8,103,88
8,125,258
8,224,206
8,138,25
8,224,196
8,52,45
8,110,93
8,88,165
8,232,163
8,52,125
8,15,138
8,165,112
8,161,253
8,162,238
8,24,144
8,149,245
8,37,191
8,155,16
8,191,307
8,245,191
8,149,245
8,208,58
8,143,208
8,294,207
8,16,20
8,90,11
8,144,308
8,227,191
8,66,308
8,115,254
8,17,204
8,207,72
8,212,178
8,191,24
8,37,191
8,178,203
8,294,31
8,144,293
8,20,204
8,53,143
8,201,16
8,293,245
8,227,143
8,31,149
8,44,203
8,149,24
8,204,294
8,16,308
8,298,72
8,149,126
8,53,53
8,191,212
8,208,149
8,173,173
8,178,44
8,242,149
8,204,254
8,53,203
8,143,254
8,178,58
8,143,191
8,143,179
8,191,11
8,212,204
8,58,12
8,53,293
8,227,72
8,201,115
8,254,173
8,149,115
8,149,308
8,51,53
8,173,149
8,53,254
8,20,58
8,207,227
8,254,211
8,51,227
8,155,20
8,149,53
8,307,143
8,44,66
8,155,293
8,203,254
8,149,211
8,126,227
8,242,144
8,38,155
8,38,38
8,37,12
8,37,242
8,53,12
8,144,204
8,211,201
8,173,126
8,298,298
8,191,12
8,293,227
8,66,227
8,178,58
8,115,90
8,30,201
8,294,24
8,293,201
8,96,168
8,168,120
8,167,120
8,96,96
8,243,65
8,94,120
8,120,65
8,167,185
8,120,120
8,168,120
8,120,96
8,65,96
8,65,243
8,185,168
8,243,120
8,243,229
8,229,120
8,96,229
8,94,96
8,96,168
8,78,82
8,57,57
8,57,82
8,154,59
8,2,2
8,78,2
8,2,82
8,2,57
8,78,78
8,59,82
8,154,78
8,57,78
8,1,1
8,1,1
9,1,2
9,2,4
9,2,4
9,0,1
9,4,2
9,1,4
9,4,3
9,4,0
9,4,1
9,2,0
9,6,6
9,5,6
9,5,6
9,6,6
9,8,8
9,7,7
9,7,8
9,8,7
9,12,12
9,13,10
9,10,10
9,11,11
9,11,12
9,13,12
9,13,11
9,13,12
9,12,11
9,11,11
9,16,16
9,15,16
9,15,15
9,17,16
9,16,15
9,14,15
9,15,15
9,15,17
9,18,21
9,20,19
9,18,20
9,22,21
9,22,20
9,19,19
9,22,19
9,21,20
9,22,19
9,20,19
9,24,23
9,24,24
9,27,23
9,24,25
9,25,25
9,25,26
9,24,26
9,27,25
9,24,24
9,25,23
9,28,29
9,31,29
9,31,30
9,29,29
9,28,29
9,30,28
9,29,29
9,30,31
9,32,35
9,33,34
9,35,34
9,32,34
9,32,34
9,35,35
9,35,34
9,34,32
9,36,36
9,37,37
9,36,36
9,37,38
9,38,38
9,37,38
9,39,39
9,39,39
9,40,41
9,40,40
9,40,42
9,42,41
9,41,42
9,41,42
9,43,44
9,46,46
9,46,44
9,46,45
9,43,46
9,44,45
9,44,43
9,43,43
9,48,47
9,47,47
9,49,48
9,49,48
9,49,49
9,49,48
9,54,54
9,55,51
9,52,51
9,53,55
9,55,51
9,50,55
9,53,53
9,50,55
9,53,51
9,52,53
9,50,53
9,53,52
9,57,59
9,58,57
9,58,57
9,58,57
9,58,59
9,58,58
9,56,56
9,59,58
9,60,60
9,60,60
9,61,63
9,61,62
9,61,63
9,63,62
9,63,63
9,63,61
9,66,64
9,64,64
9,66,65
9,65,64
9,66,66
9,65,66
9,67,68
9,69,67
9,68,69
9,69,68
9,68,67
9,68,68
9,71,72
9,70,72
9,70,70
9,72,70
9,71,71
9,71,71
9,75,75
9,75,73
9,75,73
9,73,73
9,73,74
9,73,74
9,76,76
9,76,76
9,78,78
9,78,79
9,79,78
9,78,79
9,77,77
9,79,77
9,83,80
9,80,81
9,82,83
9,83,80
9,83,83
9,83,82
9,83,81
9,81,81
9,85,85
9,86,85
9,85,85
9,85,85
9,84,84
9,86,85
9,88,88
9,87,87
9,87,88
9,88,87
9,90,90
9,91,91
9,91,89
9,89,90
9,90,90
9,90,90
9,92,93
9,93,93
9,94,93
9,94,93
9,93,93
9,94,93
9,96,98
9,96,98
9,96,98
9,95,95
9,97,95
9,95,97
9,97,95
9,96,97
9,101,101
9,100,99
9,100,99
9,99,99
9,100,100
9,99,100
9,102,102
9,102,105
9,103,102
9,104,102
9,105,105
9,106,102
9,105,106
9,103,103
9,105,104
9,102,106
9,108,110
9,109,109
9,108,107
9,109,110
9,110,109
9,110,107
9,107,110
9,109,110
9,112,113
9,111,113
9,112,113
9,113,111
9,112,113
9,112,111
9,115,116
9,116,115
9,114,117
9,116,116
9,117,114
9,116,114
9,117,116
9,115,114
9,121,120
9,122,121
9,120,122
9,121,119
9,119,121
9,120,120
9,118,119
9,120,120
9,119,119
9,120,121
9,124,128
9,127,127
9,126,127
9,123,124
9,126,128
9,124,123
9,127,123
9,128,123
9,124,126
9,123,126
9,124,125
9,123,128
9,131,134
9,134,134
9,132,130
9,134,129
9,130,132
9,133,129
9,130,134
9,129,133
9,133,133
9,130,134
9,129,132
9,131,129
9,135,136
9,135,136
9,136,135
9,136,136
9,139,141
9,140,140
9,141,137
9,139,138
9,138,140
9,139,138
9,137,137
9,140,141
9,137,141
9,140,137
9,146,143
9,142,144
9,145,142
9,146,145
9,146,143
9,143,146
9,143,146
9,145,142
9,142,144
9,145,144
9,150,147
9,149,150
9,149,150
9,147,147
9,149,149
9,147,149
9,150,150
9,149,149
9,152,151
9,151,152
9,151,151
9,151,151
9,155,156
9,153,156
9,154,154
9,155,153
9,155,153
9,157,157
9,155,155
9,157,157
9,153,156
9,153,157
9,159,159
9,159,159
9,158,159
9,159,158
9,163,161
9,161,161
9,160,161
9,161,163
9,161,160
9,162,161
9,160,163
9,160,163
9,164,165
9,164,164
9,165,164
9,165,165
9,167,170
9,169,170
9,170,169
9,170,167
9,169,168
9,169,169
9,169,168
9,168,169
9,167,170
9,167,168
9,172,173
9,171,173
9,175,173
9,171,172
9,171,171
9,173,172
9,176,172
9,171,171
9,174,171
9,172,176
9,175,176
9,176,175
9,179,178
9,177,179
9,180,180
9,179,179
9,178,178
9,180,179
9,178,179
9,180,178
9,181,183
9,181,183
9,181,181
9,181,183
9,182,183
9,183,181
9,184,187
9,187,186
9,184,185
9,186,186
9,187,185
9,184,184
9,186,185
9,186,185
9,190,193
9,188,193
9,191,189
9,192,189
9,193,191
9,191,193
9,188,188
9,193,188
9,188,192
9,190,191
9,188,192
9,191,191
9,194,196
9,195,197
9,198,198
9,194,196
9,197,195
9,198,194
9,194,194
9,197,196
9,194,197
9,196,196
9,201,200
9,199,200
9,200,199
9,199,200
9,201,200
9,200,201
9,202,204
9,202,202
9,202,203
9,203,204
9,204,202
9,203,203
9,207,208
9,206,205
9,206,207
9,205,208
9,208,205
9,206,206
9,207,205
9,205,208
9,211,214
9,211,210
9,214,214
9,213,209
9,213,212
9,213,209
9,209,213
9,212,210
9,211,213
9,211,213
9,212,210
9,214,211
9,218,218
9,216,216
9,217,217
9,216,216
9,216,216
9,217,218
9,215,217
9,218,217
9,219,219
9,219,219
9,220,221
9,220,220
9,220,221
9,221,220
9,222,223
9,224,223
9,223,222
9,223,224
9,222,222
9,224,223
9,227,227
9,227,225
9,227,225
9,226,226
9,227,225
9,225,225
9,228,229
9,229,229
9,228,229
9,229,228
9,228,229
9,228,228
9,234,233
9,232,232
9,233,234
9,232,232
9,233,231
9,233,232
9,232,233
9,234,232
9,235,236
9,236,236
9,236,236
9,236,235
9,240,240
9,239,239
9,237,239
9,237,238
9,239,237
9,239,237
9,239,240
9,237,237
9,242,243
9,243,241
9,242,242
9,243,241
9,242,241
9,242,242
9,247,245
9,245,246
9,247,246
9,247,246
9,245,246
9,244,245
9,244,245
9,246,244
9,250,249
9,250,249
9,249,250
9,248,249
9,249,248
9,248,249
9,251,253
9,251,255
9,251,255
9,252,254
9,254,253
9,253,255
9,251,255
9,253,256
9,252,254
9,253,253
9,254,256
9,251,255
9,257,258
9,258,259
9,258,257
9,259,257
9,258,257
9,259,257
9,260,263
9,263,261
9,261,262
9,263,260
9,262,260
9,260,263
9,260,260
9,262,263
9,265,264
9,266,265
9,265,265
9,265,266
9,265,266
9,264,264
9,267,268
9,268,267
9,268,268
9,267,268
9,273,273
9,271,269
9,269,270
9,274,273
9,271,273
9,272,274
9,273,269
9,272,274
9,272,269
9,274,274
9,269,271
9,273,270
9,278,277
9,276,275
9,278,277
9,276,276
9,278,277
9,276,278
9,276,276
9,276,277
9,280,279
9,279,279
9,280,280
9,280,280
9,281,281
9,280,281
9,284,283
9,282,282
9,283,282
9,284,283
9,285,283
9,282,285
9,285,282
9,285,284
9,287,291
9,286,291
9,291,288
9,288,287
9,287,286
9,288,288
9,290,290
9,286,288
9,291,287
9,287,291
9,289,290
9,288,289
9,296,295
9,295,294
9,293,295
9,292,293
9,292,295
9,293,294
9,292,293
9,292,293
9,295,292
9,296,296
9,297,298
9,298,297
9,300,300
9,300,297
9,300,299
9,297,298
9,297,299
9,299,298
9,304,303
9,301,304
9,304,304
9,304,304
9,303,303
9,303,301
9,303,304
9,304,302
9,306,308
9,305,306
9,306,308
9,305,307
9,306,305
9,305,305
9,305,308
9,307,305
9,312,310
9,311,311
9,310,312
9,311,312
9,310,312
9,312,311
9,310,310
9,312,309
10,12,47
10,2,13
10,30,62
10,52,19
10,36,5
10,34,3
10,41,45
10,50,36
10,2,11
10,49,65
10,30,24
10,12,69
10,11,36
10,59,56
10,32,11
10,67,44
10,4,55
10,35,27
10,41,31
10,27,54
10,58,54
10,11,16
10,60,1
10,1,17
10,3,39
10,69,10
10,28,42
10,44,61
10,60,11
10,45,47
10,53,19
10,11,5
10,32,9
10,33,42
10,57,5
10,5,54
10,29,14
10,54,56
10,46,61
10,61,49
10,68,43
10,7,67
10,40,64
10,40,24
10,37,10
10,49,51
10,52,30
10,12,9
10,62,13
10,61,32
10,9,52
10,29,48
10,6,10
10,61,6
10,8,47
10,50,28
10,50,26
10,17,44
10,38,4
10,16,17
10,15,41
10,31,50
10,15,25
10,68,29
10,54,65
10,2,37
10,29,58
10,22,52
10,15,20
10,33,29
10,113,112
10,127,95
10,139,92
10,135,123
10,139,100
10,123,78
10,109,122
10,91,116
10,132,94
10,135,103
10,119,140
10,116,113
10,86,126
10,87,119
10,126,83
10,72,110
10,86,107
10,99,111
10,128,133
10,117,120
10,92,88
10,97,120
10,92,130
10,71,114
10,87,77
10,105,95
10,89,138
10,109,93
10,107,134
10,82,85
10,125,97
10,80,95
10,79,132
10,130,135
10,130,129
10,95,94
10,132,104
10,138,95
10,94,131
10,94,97
10,81,122
10,128,96
10,74,134
10,85,120
10,72,114
10,71,128
10,138,83
10,81,141
10,132,108
10,96,83
10,73,101
10,100,116
10,99,72
10,113,131
10,139,97
10,113,103
10,77,141
10,118,90
10,124,88
10,113,84
10,78,94
10,134,115
10,82,98
10,136,122
10,141,124
10,95,140
10,101,129
10,85,93
10,91,109
10,80,107
10,89,101
10,107,106
10,176,156
10,183,152
10,176,212
10,178,198
10,168,154
10,166,171
10,146,174
10,202,180
10,174,208
10,190,205
10,158,155
10,147,194
10,184,150
10,204,161
10,169,147
10,158,175
10,211,204
10,168,185
10,194,195
10,188,181
10,205,214
10,164,153
10,167,143
10,215,197
10,219,168
10,219,147
10,174,184
10,145,170
10,209,219
10,195,197
10,157,207
10,215,186
10,202,184
10,180,161
10,218,174
10,203,187
10,147,204
10,153,163
10,158,218
10,175,155
10,178,175
10,145,169
10,166,175
10,212,203
10,163,167
10,176,165
10,197,155
10,173,154
10,201,193
10,208,212
10,200,144
10,218,189
10,208,219
10,143,163
10,164,185
10,164,193
10,180,144
10,194,199
10,164,167
10,218,192
10,177,166
10,146,176
10,173,193
10,216,173
10,216,168
10,154,195
10,213,169
10,203,186
10,169,149
10,156,165
10,170,161
10,171,161
10,185,182
10,204,218
10,195,173
10,208,185
10,206,194
10,179,182
11,172,251
11,135,279
11,68,137
11,260,305
11,279,244
11,194,62
11,67,280
11,280,268
11,251,268
11,68,260
11,135,135
11,62,172
11,194,135
11,305,279
11,62,251
11,251,279
11,251,220
11,244,67
11,268,260
11,220,62
11,184,260
11,135,68
11,67,279
11,172,172
11,267,209
11,209,18
11,18,71
11,287,33
11,209,228
11,153,18
11,267,33
11,209,210
11,209,286
11,71,147
11,261,225
11,225,210
11,210,181
11,153,228
11,267,181
11,71,33
11,181,210
11,267,18
11,71,209
11,18,181
11,225,261
11,261,210
11,222,231
11,189,32
11,215,231
11,41,231
11,151,80
11,235,80
11,41,231
11,151,32
11,151,41
11,80,151
11,80,215
11,32,99
11,189,231
11,222,231
11,223,41
11,41,222
11,223,114
11,32,151
11,223,222
11,189,114
11,231,189
11,164,164
11,50,248
11,50,130
11,130,108
11,302,92
11,236,102
11,92,108
11,50,248
11,248,92
11,248,302
11,102,92
11,92,164
11,164,92
11,252,61
11,252,297
11,273,40
11,47,273
11,14,292
11,84,273
11,252,40
11,118,158
11,252,252
11,28,292
11,40,297
11,297,297
11,28,47
11,61,273
11,273,40
11,158,205
11,40,84
11,118,241
11,292,241
11,273,47
11,40,205
11,297,84
11,61,292
11,297,61
11,299,110
11,289,232
11,238,271
11,253,63
11,238,271
11,234,104
11,232,93
11,233,34
11,196,34
11,152,221
11,163,45
11,150,113
11,113,112
11,152,25
11,138,100
11,109,271
11,112,69
11,104,206
11,258,238
11,52,224
11,6,69
11,74,234
11,233,288
11,159,25
11,63,186
11,272,91
11,132,233
11,152,113
11,29,152
11,100,161
11,161,15
11,259,15
11,299,259
11,162,25
11,6,112
11,165,125
11,91,93
11,159,196
11,150,186
11,103,150
11,299,45
11,91,161
11,272,34
11,186,110
11,125,91
11,91,234
11,100,174
11,163,29
11,258,74
11,104,186
11,253,206
11,100,109
11,206,221
11,139,259
11,288,63
11,100,91
11,224,86
11,88,159
11,163,161
11,150,190
11,29,74
11,100,253
11,15,195
11,109,174
11,221,125
11,288,299
11,288,196
11,125,162
11,271,113
11,234,74
11,165,258
11,206,34
11,150,233
11,152,232
11,224,34
11,74,101
11,104,233
11,165,288
11,232,253
11,159,221
11,88,232
11,109,15
11,112,234
11,74,161
11,253,112
11,103,112
11,15,196
11,63,271
11,221,161
11,232,104
11,224,165
11,289,113
11,25,45
11,161,174
11,288,272
11,139,165
11,299,103
11,104,52
11,288,288
11,6,138
11,272,150
11,152,152
11,29,195
11,15,196
11,150,125
11,165,161
11,233,63
11,190,288
11,66,294
11,179,293
11,173,37
11,149,212
11,12,294
11,44,17
11,20,38
11,44,126
11,115,24
11,72,310
11,44,16
11,245,90
11,293,38
11,293,294
11,308,37
11,211,149
11,307,72
11,16,72
11,51,66
11,310,212
11,12,201
11,149,307
11,212,173
11,310,191
11,126,200
11,143,201
11,20,16
11,16,51
11,200,200
11,72,144
11,204,66
11,144,143
11,31,149
11,178,90
11,51,200
11,179,20
11,16,37
11,38,203
11,207,310
11,308,203
11,227,200
11,11,155
11,44,11
11,24,20
11,11,58
11,227,201
11,208,149
11,144,207
11,126,298
11,44,211
11,37,24
11,308,298
11,12,149
11,173,24
11,72,204
11,53,20
11,207,178
11,310,191
11,37,308
11,212,201
11,294,208
11,72,212
11,44,207
11,12,204
11,203,30
11,149,58
11,207,38
11,30,308
11,178,307
11,20,207
11,178,310
11,298,24
11,90,24
11,254,179
11,191,293
11,179,310
11,307,155
11,115,307
11,31,58
11,212,191
11,293,310
11,293,115
11,242,200
11,72,307
11,51,200
11,200,155
11,143,58
11,211,51
11,208,242
11,126,191
11,216,243
11,216,65
11,229,229
11,94,168
11,243,96
11,168,168
11,167,94
11,168,216
11,229,216
11,216,120
11,185,94
11,65,168
11,167,168
11,243,185
11,229,185
11,120,96
11,216,216
11,94,185
11,120,94
11,65,243
11,82,59
11,78,59
11,2,57
11,78,78
11,82,2
11,2,59
11,82,59
11,2,154
11,57,57
11,78,82
11,82,57
11,154,154
11,1,1
11,1,1
12,1,2
12,2,3
12,1,2
12,4,2
12,3,2
12,0,3
12,1,1
12,1,4
12,1,0
12,1,3
12,5,6
12,5,6
12,5,6
12,6,6
12,7,8
12,8,8
12,8,8
12,7,7
12,12,11
12,9,10
12,10,12
12,11,10
12,12,10
12,9,13
12,10,13
12,11,13
12,13,13
12,9,13
12,14,15
12,17,17
12,14,16
12,17,15
12,15,14
12,16,17
12,14,14
12,16,17
12,22,20
12,22,22
12,22,21
12,19,22
12,22,22
12,19,20
12,18,19
12,19,21
12,18,22
12,20,21
12,26,25
12,27,25
12,25,25
12,24,25
12,23,25
12,27,27
12,23,26
12,25,27
12,23,25
12,24,26
12,29,31
12,28,29
12,28,29
12,31,29
12,29,30
12,28,28
12,31,29
12,30,28
12,34,35
12,32,34
12,35,32
12,33,35
12,35,34
12,34,34
12,32,34
12,33,32
12,38,36
12,38,37
12,38,37
12,36,37
12,36,38
12,38,38
12,39,39
12,39,39
12,40,41
12,40,40
12,40,42
12,42,40
12,41,41
12,40,41
12,43,46
12,45,43
12,46,43
12,43,46
12,44,45
12,45,46
12,43,45
12,43,44
12,47,47
12,47,47
12,47,47
12,47,47
12,49,48
12,48,48
12,50,52
12,55,52
12,50,51
12,52,51
12,50,52
12,54,52
12,55,50
12,54,55
12,54,55
12,54,51
12,50,51
12,55,51
12,57,57
12,58,59
12,57,57
12,56,59
12,56,56
12,56,59
12,59,58
12,59,58
12,60,60
12,60,60
12,62,63
12,62,62
12,61,63
12,61,62
12,63,62
12,62,63
12,65,66
12,65,65
12,66,66
12,64,66
12,64,64
12,65,64
12,69,69
12,68,69
12,67,67
12,69,68
12,68,69
12,68,67
12,70,70
12,70,70
12,70,70
12,72,70
12,72,70
12,70,72
12,73,73
12,75,74
12,73,73
12,74,74
12,73,75
12,74,74
12,76,76
12,76,76
12,79,79
12,79,77
12,78,78
12,77,78
12,78,79
12,79,77
12,83,82
12,82,80
12,83,80
12,80,80
12,81,81
12,81,83
12,80,82
12,81,80
12,84,86
12,84,85
12,86,85
12,85,85
12,85,84
12,85,85
12,87,88
12,88,88
12,87,88
12,88,88
12,91,90
12,89,91
12,89,90
12,89,90
12,91,91
12,91,90
12,94,94
12,93,92
12,94,94
12,93,93
12,92,94
12,92,93
12,98,96
12,95,95
12,95,98
12,95,96
12,98,97
12,95,97
12,96,96
12,98,95
12,100,101
12,100,101
12,100,99
12,101,99
12,101,100
12,101,100
12,106,106
12,105,103
12,105,105
12,104,106
12,103,104
12,106,105
12,104,104
12,104,102
12,104,106
12,102,103
12,107,110
12,108,110
12,107,108
12,108,109
12,108,109
12,109,108
12,109,110
12,109,107
12,113,113
12,112,112
12,112,111
12,111,111
12,112,113
12,113,112
12,115,114
12,117,115
12,117,116
12,117,115
12,116,114
12,114,117
12,114,117
12,116,117
12,121,118
12,121,122
12,122,118
12,121,118
12,119,121
12,121,121
12,121,120
12,120,121
12,119,120
12,122,120
12,123,124
12,123,123
12,127,123
12,127,127
12,124,125
12,125,126
12,123,125
12,128,128
12,127,127
12,126,127
12,123,128
12,128,126
12,133,130
12,130,131
12,131,130
12,129,133
12,132,132
12,129,132
12,130,132
12,130,134
12,129,133
12,134,134
12,130,129
12,132,129
12,135,136
12,135,135
12,136,136
12,136,136
12,137,138
12,137,140
12,141,141
12,137,141
12,140,140
12,138,140
12,140,140
12,137,137
12,138,138
12,137,139
12,143,142
12,143,144
12,142,142
12,142,143
12,145,142
12,144,146
12,143,145
12,146,146
12,142,144
12,146,143
12,150,149
12,149,149
12,148,149
12,147,147
12,148,149
12,147,148
12,147,148
12,147,148
12,152,152
12,152,151
12,152,152
12,151,152
12,157,157
12,154,156
12,155,155
12,157,157
12,156,157
12,157,157
12,153,154
12,157,157
12,153,156
12,157,155
12,158,158
12,158,158
12,158,159
12,158,159
12,161,163
12,160,163
12,161,161
12,160,160
12,160,161
12,163,161
12,160,160
12,162,160
12,165,165
12,165,164
12,165,165
12,164,164
12,170,166
12,168,166
12,170,166
12,169,170
12,166,167
12,169,167
12,170,167
12,167,166
12,167,169
12,167,169
12,174,173
12,176,176
12,174,174
12,171,173
12,176,176
12,171,174
12,176,172
12,176,173
12,176,173
12,171,175
12,172,171
12,174,176
12,180,180
12,179,180
12,178,179
12,179,180
12,178,178
12,177,178
12,177,177
12,179,177
12,183,182
12,181,181
12,181,183
12,182,182
12,181,181
12,181,182
12,186,185
12,184,187
12,184,186
12,184,187
12,186,184
12,186,185
12,184,184
12,187,185
12,188,188
12,191,193
12,189,188
12,190,189
12,190,189
12,188,192
12,188,190
12,191,193
12,192,189
12,192,191
12,189,189
12,189,191
12,198,195
12,195,198
12,196,198
12,197,194
12,195,198
12,195,195
12,197,197
12,197,198
12,195,195
12,198,198
12,201,199
12,201,201
12,200,199
12,201,200
12,201,200
12,201,200
12,203,204
12,203,203
12,204,202
12,203,203
12,203,204
12,204,204
12,208,207
12,208,207
12,206,206
12,205,205
12,208,208
12,205,205
12,207,208
12,205,205
12,210,211
12,214,213
12,211,211
12,212,211
12,211,214
12,211,212
12,214,212
12,210,214
12,211,210
12,214,210
12,210,210
12,214,211
12,218,216
12,217,218
12,216,215
12,218,218
12,215,218
12,217,216
12,215,215
12,215,217
12,219,219
12,219,219
12,221,221
12,221,220
12,220,220
12,221,221
12,223,222
12,222,223
12,224,224
12,223,223
12,223,223
12,222,224
12,226,225
12,225,225
12,226,226
12,225,225
12,226,226
12,226,225
12,230,228
12,228,229
12,228,230
12,229,230
12,228,228
12,229,229
12,234,234
12,232,231
12,234,233
12,233,232
12,232,231
12,231,232
12,234,231
12,231,234
12,235,236
12,235,236
12,235,236
12,235,235
12,237,239
12,239,239
12,237,240
12,238,240
12,237,237
12,238,239
12,239,239
12,237,237
12,242,241
12,242,241
12,242,242
12,243,243
12,243,241
12,241,242
12,244,247
12,245,246
12,246,246
12,246,245
12,247,244
12,244,246
12,246,247
12,244,246
12,250,249
12,250,249
12,249,250
12,248,249
12,250,250
12,250,250
12,255,252
12,251,253
12,254,252
12,253,254
12,253,256
12,251,252
12,252,254
12,251,252
12,254,256
12,252,254
12,256,252
12,251,255
12,257,257
12,259,257
12,257,257
12,257,258
12,257,259
12,258,258
12,262,262
12,263,261
12,263,263
12,261,263
12,263,263
12,263,263
12,262,260
12,262,261
12,266,266
12,264,266
12,266,265
12,264,265
12,266,266
12,264,265
12,268,267
12,267,267
12,267,268
12,267,268
12,273,270
12,271,271
12,270,271
12,274,271
12,270,269
12,272,274
12,274,273
12,269,272
12,274,272
12,272,274
12,272,270
12,270,271
12,277,275
12,277,278
12,277,275
12,278,276
12,278,276
12,276,275
12,278,278
12,277,278
